-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\juanf\.gradle\caches\transforms-4\3030c000ec8f84a2686f338c1c84f2a6\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\juanf\.gradle\caches\transforms-4\3030c000ec8f84a2686f338c1c84f2a6\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6aad0dc1da6d8e299c635c4e99147934\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6aad0dc1da6d8e299c635c4e99147934\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\4e3412b3d1cfba643bf6d3b06ed844aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\4e3412b3d1cfba643bf6d3b06ed844aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\juanf\.gradle\caches\transforms-4\820d1f8e588343f9eee418f1c230f87d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\juanf\.gradle\caches\transforms-4\820d1f8e588343f9eee418f1c230f87d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ec878353f3d6d18cb30d06f335512838\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ec878353f3d6d18cb30d06f335512838\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\juanf\.gradle\caches\transforms-4\1b14f3d3a22107afbbf00e869fe2ad79\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\juanf\.gradle\caches\transforms-4\1b14f3d3a22107afbbf00e869fe2ad79\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\f9d2b2e2499c60357701dd02dba02b86\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\f9d2b2e2499c60357701dd02dba02b86\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\b8e568669f3a569ffdd8810f224e36cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\b8e568669f3a569ffdd8810f224e36cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\e0f3bf19a328fa1d649fd1c118a58017\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\e0f3bf19a328fa1d649fd1c118a58017\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:15:9-48
	android:networkSecurityConfig
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:6:9-69
	android:dataExtractionRules
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.navegacao1.MainActivity
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:21:13-52
	android:name
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\359218445531e96afcfbcd0cb80e5c34\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\359218445531e96afcfbcd0cb80e5c34\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\acd4f71abf004eaeb8d7ee9a2ec06176\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\acd4f71abf004eaeb8d7ee9a2ec06176\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\44ad6c91acfe156701937278c645c998\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\44ad6c91acfe156701937278c645c998\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\fbc0ed864d011c8fdb679c815aac5213\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\fbc0ed864d011c8fdb679c815aac5213\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\8bf8b63e0864f8ffbefb2292a62fac03\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\8bf8b63e0864f8ffbefb2292a62fac03\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\3aea27a51f85e61f94f9f291fd75c167\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\3aea27a51f85e61f94f9f291fd75c167\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\013b39c1fd0799e2298a9b8d69738eea\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\013b39c1fd0799e2298a9b8d69738eea\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\44be4f45a92796524d209e78d9e9e60c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\44be4f45a92796524d209e78d9e9e60c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2bf31b2cd7f7f5882b18e87834ea1873\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2bf31b2cd7f7f5882b18e87834ea1873\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2e921f6a44cbafa8b89693ac4f249770\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2e921f6a44cbafa8b89693ac4f249770\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\b10f972e54b9522b96d2e9fa6143b607\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\b10f972e54b9522b96d2e9fa6143b607\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2dce3bc93869744dd11b51281dd5c19f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2dce3bc93869744dd11b51281dd5c19f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\dacd609df01f2196395ee4641665d709\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\dacd609df01f2196395ee4641665d709\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\bbc12a4569491b7cfcb265341145cd54\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\bbc12a4569491b7cfcb265341145cd54\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\45a753b3c2d06355eb9ccdfb6ba8d38b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\45a753b3c2d06355eb9ccdfb6ba8d38b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\5cbc32162a183103a13bafbab5c18bf4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\5cbc32162a183103a13bafbab5c18bf4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\a8c34555620afecacbd3085769f38712\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\a8c34555620afecacbd3085769f38712\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\e7c7fb628a967d2c4c28a009d55c458d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\e7c7fb628a967d2c4c28a009d55c458d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\fc00142c6e33750c998a70153145237b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\fc00142c6e33750c998a70153145237b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2555c5db60b0ddd14ae8b85c8c4c7c57\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2555c5db60b0ddd14ae8b85c8c4c7c57\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\0d893d9b94d45122506c2ea264a2a7d1\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\0d893d9b94d45122506c2ea264a2a7d1\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\fa59781d73fc87f33ad6ed10cf60d3c0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\fa59781d73fc87f33ad6ed10cf60d3c0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\bbb384324c0b2183e5de0e1d00c7304b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\bbb384324c0b2183e5de0e1d00c7304b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\8c860c298dde2ee6a4a115cc0b7bd5ee\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\8c860c298dde2ee6a4a115cc0b7bd5ee\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\c46be4f936cebbb87d0857462c063577\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\c46be4f936cebbb87d0857462c063577\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanf\.gradle\caches\transforms-4\9215a3e4e9f46082906fdd4dc3bd328a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanf\.gradle\caches\transforms-4\9215a3e4e9f46082906fdd4dc3bd328a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\a36a486c24f1d14b368c7a31469bee35\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\a36a486c24f1d14b368c7a31469bee35\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ce7ff8d0cbb4de6084f55aad48b34b4e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ce7ff8d0cbb4de6084f55aad48b34b4e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\401b8065fa9ee4544e5dbb9c7e0fa8b8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\401b8065fa9ee4544e5dbb9c7e0fa8b8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\juanf\.gradle\caches\transforms-4\3030c000ec8f84a2686f338c1c84f2a6\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\juanf\.gradle\caches\transforms-4\3030c000ec8f84a2686f338c1c84f2a6\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
